"","npoints"
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Alvin_French Al_Jr 2020.csv",872434
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Alvin_French C41 2020.csv",428765
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Alvin_French D42 2020.csv",289643
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Alvin_French H52_H54 2020.csv",362000
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Alvin_French Zoltan 2020.csv",1234800
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard All_27_11_25 2016.csv",130647
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard All_27_11_25 2017.csv",117943
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard All_27_11_25 2018.csv",114598
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard All_27_11_25 2019.csv",137806
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard All_27_11_25 2020.csv",184896
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_21_11_25 2016.csv",56494
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_21_11_25 2017.csv",55020
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_21_11_25 2018.csv",81100
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_21_11_25 2019.csv",70819
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_21_11_25 2020.csv",91391
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_23_11_25 2017.csv",57584
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_23_11_25 2018.csv",52325
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_23_11_25 2019.csv",52961
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_23_11_25 2020.csv",96425
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_29_11_25 2016.csv",63874
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_29_11_25 2017.csv",71258
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_29_11_25 2018.csv",32970
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_29_11_25 2019.csv",71095
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard E_29_11_25 2020.csv",70287
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard NE_14_11_25 2016.csv",23854
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard NE_14_11_25 2017.csv",25788
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard NE_14_11_25 2018.csv",11666
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard NE_14_11_25 2019.csv",24161
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard NE_14_11_25 2020.csv",29541
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard NE_23_11_25 2016.csv",31769
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard SE_23_11_25 2016.csv",33095
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard SW_30_11_24 2016.csv",35367
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard SW_30_11_24 2017.csv",33626
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard SW_30_11_24 2018.csv",21447
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard SW_30_11_24 2020.csv",54919
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_15_11_25 2016.csv",47728
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_15_11_25 2017.csv",66051
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_15_11_25 2018.csv",69477
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_15_11_25 2019.csv",61454
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_15_11_25 2020.csv",70834
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_23_11_25 2016.csv",69099
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_23_11_25 2017.csv",58579
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_23_11_25 2018.csv",32979
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_23_11_25 2019.csv",66591
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_23_11_25 2020.csv",62907
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_26_11_25 2016.csv",48293
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_26_11_25 2017.csv",75797
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_26_11_25 2018.csv",44841
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_26_11_25 2019.csv",65801
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Dean_Hubbard W_26_11_25 2020.csv",64558
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bellands_Hein 2014.csv",23337
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bellands_Hein 2015.csv",25721
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bellands_Hein 2016.csv",19213
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bellands_Hein 2017.csv",33760
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bellands_Hein 2018.csv",75719
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Berts 2014.csv",59573
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Berts 2015.csv",43259
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Berts 2016.csv",54025
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Berts 2017.csv",29932
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Berts 2018.csv",154924
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Berts 2019.csv",96102
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bill_Visser 2014.csv",34516
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bill_Visser 2015.csv",31788
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bill_Visser 2016.csv",36055
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bill_Visser 2017.csv",49185
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Bill_Visser 2018.csv",103278
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Brads 2014.csv",36897
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Brads 2015.csv",35049
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Brads 2016.csv",50257
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Brads 2017.csv",17920
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Brads 2018.csv",106597
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Buffalo_Farm 2015.csv",31154
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Buffalo_Farm 2016.csv",37888
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Cheknita 2014.csv",6031
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Cheknita 2015.csv",9004
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Cheknita 2016.csv",8342
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Cheknita 2017.csv",16791
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Cheknita 2018.csv",26272
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Cheknita 2019.csv",39689
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_Centre 2015.csv",38327
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_Centre 2016.csv",51025
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_Centre 2017.csv",53433
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_Centre 2018.csv",114256
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_East 2015.csv",23406
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_East 2016.csv",29478
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_East 2017.csv",34589
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_East 2018.csv",72260
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_West 2014.csv",19236
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_West 2015.csv",22863
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_West 2016.csv",31247
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_West 2017.csv",24502
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Colin_West 2018.csv",69195
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Drabble 2014.csv",34754
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Drabble 2015.csv",35290
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Drabble 2016.csv",37103
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Drabble 2017.csv",49772
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Drabble 2018.csv",98846
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons French 2014.csv",19134
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons French 2015.csv",16809
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons French 2017.csv",21496
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons French 2018.csv",56584
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_Home 2015.csv",10835
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_Home 2016.csv",12960
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_Home 2017.csv",27560
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_Home 2018.csv",51475
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_Old_Man 2018.csv",32450
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_South 2014.csv",26901
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_South 2015.csv",29637
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_South 2017.csv",35313
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Guleta_South 2018.csv",81182
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lafonda 2016.csv",22628
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lafonda 2017.csv",51532
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lafonda 2018.csv",95083
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lamoureux_North 2014.csv",40841
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lamoureux_North 2015.csv",36837
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lamoureux_North 2016.csv",33882
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lamoureux_North 2017.csv",39943
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Lamoureux_North 2018.csv",108860
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Marshalls 2014.csv",35237
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Marshalls 2015.csv",33109
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Marshalls 2016.csv",44169
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Marshalls 2017.csv",39983
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Marshalls 2018.csv",97341
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mikaluks 2014.csv",37781
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mikaluks 2015.csv",39297
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mikaluks 2016.csv",31368
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mikaluks 2017.csv",75570
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mikaluks 2018.csv",117101
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mikaluks 2019.csv",211719
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_North_and_South 2014.csv",74665
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_North_and_South 2015.csv",57833
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_North_and_South 2016.csv",45255
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_North_and_South 2017.csv",54893
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_North_and_South 2018.csv",54655
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_Visser 2014.csv",27777
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_Visser 2015.csv",28895
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_Visser 2016.csv",32814
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_Visser 2017.csv",38376
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Mike_Visser 2018.csv",93290
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Miss_Tammy 2015.csv",33114
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Miss_Tammy 2016.csv",54858
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Miss_Tammy 2017.csv",49424
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Miss_Tammy 2018.csv",139612
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Nickel 2014.csv",42256
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Nickel 2015.csv",37688
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Nickel 2016.csv",26192
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Nickel 2017.csv",48915
