"","npoints"
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Nickel 2018.csv",100142
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Nickel 2019.csv",157431
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Norms 2014.csv",34250
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Norms 2015.csv",30031
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Norms 2017.csv",47893
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Norms 2018.csv",235259
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Onushko 2019.csv",41994
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peter_Piche 2014.csv",49897
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peter_Piche 2015.csv",39020
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peter_Piche 2016.csv",23295
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peter_Piche 2017.csv",71475
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peter_Piche 2018.csv",116161
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peter_Piche 2019.csv",209820
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peterbridge_South 2014.csv",27959
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peterbridge_South 2015.csv",26467
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peth_N_and_Moermans 2014.csv",55357
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peth_N_and_Moermans 2015.csv",57607
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peth_N_and_Moermans 2016.csv",72780
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peth_N_and_Moermans 2017.csv",94118
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Peth_N_and_Moermans 2018.csv",73290
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Pinasiuk 2014.csv",28723
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Pinasiuk 2015.csv",21000
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Pinasiuk 2016.csv",30248
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Pinasiuk 2017.csv",35228
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Pinasiuk 2018.csv",78621
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Rick_Badry_Flats 2015.csv",4442
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Romaniuk 2014.csv",26905
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Romaniuk 2015.csv",33354
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Romaniuk 2016.csv",39306
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Romaniuk 2017.csv",61124
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Romaniuk 2018.csv",193528
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_28 2014.csv",35246
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_28 2015.csv",32375
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_28 2016.csv",22542
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_28 2017.csv",34438
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_28 2018.csv",80160
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Home 2014.csv",50975
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Home 2015.csv",52646
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Home 2016.csv",49719
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Home 2017.csv",79231
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Home 2018.csv",158762
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Home 2019.csv",295034
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Middle 2014.csv",36152
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Middle 2015.csv",32852
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Middle 2016.csv",42907
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Middle 2017.csv",50510
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Middle 2018.csv",92875
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_Middle 2019.csv",142220
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_West 2014.csv",34673
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_West 2015.csv",29990
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_West 2016.csv",27472
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_West 2017.csv",27004
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_West 2018.csv",115259
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Roshko_West 2019.csv",152781
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Schwing 2014.csv",21080
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Schwing 2015.csv",20618
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Schwing 2016.csv",18798
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Schwing 2017.csv",34154
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Schwing 2018.csv",84293
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Walter_Piche 2014.csv",28340
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Walter_Piche 2015.csv",32777
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Walter_Piche 2016.csv",23917
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Walter_Piche 2017.csv",29200
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Walter_Piche 2018.csv",54539
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Walter_Piche 2019.csv",73466
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wilf 2014.csv",34087
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wilf 2015.csv",27885
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wilf 2016.csv",41259
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wilf 2017.csv",70493
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wilf 2018.csv",223251
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Flats 2014.csv",22809
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Flats 2015.csv",18534
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Flats 2016.csv",17477
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Flats 2017.csv",35773
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Flats 2018.csv",76756
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Middle 2014.csv",48078
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Middle 2015.csv",50060
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Middle 2016.csv",62406
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Middle 2017.csv",83395
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_Middle 2018.csv",181643
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_North 2014.csv",16942
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_North 2015.csv",13608
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Wolansky_North 2016.csv",14837
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets 2014.csv",23994
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets 2015.csv",26187
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets 2016.csv",25775
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets 2017.csv",43629
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets 2018.csv",78834
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets 2019.csv",133159
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets_South 2014.csv",9688
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets_South 2015.csv",10888
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets_South 2016.csv",35549
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets_South 2017.csv",69836
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets_South 2018.csv",113277
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Gibbons Yakimets_South 2019.csv",160297
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc1_3 2017.csv",37678
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc10 2017.csv",18783
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc11 2017.csv",9039
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc14 2017.csv",40132
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc17 2017.csv",48725
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc18 2017.csv",25991
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc20 2017.csv",34037
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Lakeland lc4_5 2017.csv",23394
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark Dads 2014.csv",25288
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark Dads 2018.csv",40919
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark Dads 2019.csv",10344
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark E_06 2014.csv",77442
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark E_06 2018.csv",51031
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark E_06 2019.csv",20587
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark FINLEY 2014.csv",31710
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark FINLEY 2018.csv",23547
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark FINLEY 2019.csv",7363
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark HOME 2014.csv",12521
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark HOME 2018.csv",17598
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark HOME 2019.csv",4999
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark JIMS_SOUTH 2014.csv",39475
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark JOHNSON 2014.csv",38430
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark JOHNSON 2018.csv",36724
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark JOHNSON 2019.csv",12515
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark Larsons 2019.csv",9234
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark MARON 2014.csv",22262
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark MARON 2018.csv",26652
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark MARON 2019.csv",7165
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark Matters 2019.csv",12941
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark NE_01 2014.csv",33095
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark NE_01 2018.csv",20155
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark NE_01 2019.csv",10047
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark NW_35_15 2018.csv",5716
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark NW_35_15 2019.csv",1363
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark Pulyks 2019.csv",19774
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark SE_26 2018.csv",23561
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark SE_26 2019.csv",8964
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark SW_02 2014.csv",50930
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark SW_02 2019.csv",12484
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark SW_05 2014.csv",22235
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark SW_05 2018.csv",27309
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark SW_05 2019.csv",7970
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark Swannys 2019.csv",7345
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark TATES 2014.csv",118984
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark TATES 2018.csv",89965
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark TATES 2019.csv",35351
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark UNCS 2014.csv",3694
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_20 2014.csv",61538
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_20 2018.csv",64288
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_20 2019.csv",13849
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_34 2014.csv",90170
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_34 2018.csv",67516
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_34 2019.csv",23673
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_35 2014.csv",56538
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_35 2018.csv",62958
"/media/rsamuel/Storage/geoData/Rasters/yieldData/csv files/Trent_Clark W_35 2019.csv",17756
